missing module named time.time - imported by time, pyglet.window
missing module named _datetime.__doc__ - imported by _datetime, datetime, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named 'org.python' - imported by pickle, /Users/mitchellbarton/workspace/freestylez/yep.py, xml.sax
missing module named 'org.python'.imp - imported by 'org.python', xml.sax
missing module named 'org.python'.PyStringMap - imported by 'org.python', pickle, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _pickle.PickleError - imported by _pickle, pickle, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _pickle.load - imported by _pickle, pickle, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _pickle.loads - imported by _pickle, pickle, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _pickle.Pickler - imported by _pickle, pickle, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _pickle.dump - imported by _pickle, pickle, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _pickle.UnpicklingError - imported by _pickle, pickle, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _pickle.dumps - imported by _pickle, pickle, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _pickle.PicklingError - imported by _pickle, pickle, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _pickle.Unpickler - imported by _pickle, pickle, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named unicodedata.ucd_3_2_0 - imported by unicodedata, stringprep, encodings.idna, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _io.StringIO - imported by _io, io, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _io.open - imported by _io, io, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _io.TextIOWrapper - imported by _io, io, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _io.IncrementalNewlineDecoder - imported by _io, io, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _io.BufferedRandom - imported by _io, io, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _io.UnsupportedOperation - imported by _io, io, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _io.BytesIO - imported by _io, io, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _io.BufferedWriter - imported by _io, io, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _io.FileIO - imported by _io, io, /Users/mitchellbarton/workspace/freestylez/yep.py
missing module named _io.DEFAULT_BUFFER_SIZE - imported by _io, io, /Users/mitchellbarton/workspace/freestylez/yep.py
